obj/carrier submission/BusinessType  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/InsuredOrPrincipalInfo/BusinessInfo
obj/carrier submission/Insured/Name  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/GeneralPartyInfo/NameInfo
obj/carrier submission/Insured/DoingBusinessAs  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness
obj/carrier submission/Insured/Address  :  SignonRq
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/Location/Addr/Addr1
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  SignonRq
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/Location/Addr/Addr1
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address1  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt/Amt
obj/carrier submission/Insured/Address/Address2  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/Location/Addr/Addr2
obj/carrier submission/Insured/Address/Address2  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[2]
obj/carrier submission/Insured/Address/State  :  SignonRq/SignonPswd/CustPswd/Pswd
obj/carrier submission/Insured/Address/State  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/Location/Addr/State
obj/carrier submission/Insured/Address/ZipCode  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/Location/Addr/PostalCode
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/Insured/Address/Quadrant  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit
obj/carrier submission/ExpirationDate  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/CommlPolicy/ContractTerm/ExpirationDt
obj/carrier submission/CommercialGeneralLiability  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal
obj/carrier submission/CommercialGeneralLiability  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/GeneralPartyInfo/NameInfo/CommlName/CommercialName
obj/carrier submission/CommercialGeneralLiability  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/InsuredOrPrincipal/InsuredOrPrincipalInfo
obj/carrier submission/CommercialGeneralLiability  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/CommlPolicy/ContractTerm
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/OccurenceLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[1]/Limit/FormatCurrencyAmt
obj/carrier submission/CommercialGeneralLiability/ProductsCompletedOperationsLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/FormsRequestCd
obj/carrier submission/CommercialGeneralLiability/ProductsCompletedOperationsLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo/CommlCoverage[7]
obj/carrier submission/CommercialGeneralLiability/MedicalExpensesLimit  :  InsuranceSvcRq
obj/carrier submission/CommercialGeneralLiability/DamageToPremesisRentedToYouLimit  :  InsuranceSvcRq/GeneralLiabilityPolicyQuoteIngRq/GeneralLiabilityLineBusiness/LiabilityInfo
