
CustId     ['IsMultipleOccupancy']
CustLoginId     ['ProdOpsDeductible']
CustPswd     ['IsonlyGL']
Pswd     ['State']
InsuranceSvcRq     ['MedicalExpensesLimit']


FormsRequestCd     ['ProductsCompletedOperationsLimit']
InsuredOrPrincipal     ['CommercialLinesProperty']
GeneralPartyInfo     ['ProdOpsDeductible']
NameInfo     ['Name']
CommlName     ['ClassCodeDescription']

InsuredOrPrincipalInfo     ['CommercialLinesProperty']
BusinessInfo     ['BusinessType']
OperationsDesc     ['ProdOpsDeductible']
ClassNotesRequestedCd     ['ClassCodeDescription']
CommlPolicy     ['ClassCodeDescription']
ContractTerm     ['CommercialLinesProperty']


Location     ['Exposure']
Addr     ['AdditionalInsured']


GeneralLiabilityLineBusiness     ['DoingBusinessAs']
Deductible[1]     ['Deductible']
FormatInteger     ['ClassCodeDescription']
DeductibleTypeCd     ['Deductible']
DeductibleAppliesToCd     ['Deductible']
Deductible[2]     ['Deductible']
FormatInteger     ['ClassCodeDescription']
DeductibleTypeCd     ['Deductible']
DeductibleAppliesToCd     ['Deductible']
LiabilityInfo     ['DamageToPremesisRentedToYouLimit']
CommlCoverage[1]     ['ClassCodeDescription']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[2]     ['Address2']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[3]     ['ClassCodeDescription']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[4]     ['ClassCodeDescription']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[5]     ['ClassCodeDescription']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']

LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[6]     ['ClassCodeDescription']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
CommlCoverage[7]     ['ProductsCompletedOperationsLimit']
CoverageCd     ['ProdOpsDeductible']
Limit     ['Quadrant']
FormatCurrencyAmt     ['OccurenceLimit']
Amt     ['Address1']
LimitAppliesToCd     ['DistanceToCoastOverride']
GeneralLiabilityClassification     ['ClassCodeDescription']


Exposure     ['Exposure']
IfAnyRatingBasisInd     ['IfAny']
